     1→export type Locale = 'en' | 'ar';
     2→
     3→export interface Translations {
     4→  [key: string]: string;
   686→  'evidence.testimony': 'شهادة',
   687→  'evidence.privileged': 'محمي',
   688→  'evidence.confidential': 'سري',
   689→  'evidence.source': 'المصدر',
   690→  'evidence.chainOfCustody': 'سلسلة الحيازة',
   691→
   692→  // ─── AI Assistant ───────────────────────────────────────────────
   693→  'ai.title': 'مساعد قانوني ذكي',
   694→  'ai.placeholder': 'اسأل عن قضيتك...',
   695→  'ai.summarize': 'تلخيص',
   696→  'ai.draft': 'صياغة مستند',
   697→  'ai.analyze': 'تحليل المخاطر',
   698→  'ai.suggest': 'اقتراح استراتيجية',
   699→
   700→  // ─── Reports ────────────────────────────────────────────────────
   701→  'reports.title': 'التقارير والتحليلات',
   702→  'reports.caseMetrics': 'مقاييس القضايا',
   703→  'reports.financial': 'تقرير مالي',
   704→  'reports.timeReport': 'تقرير الوقت',
   705→  'reports.teamPerformance': 'أداء الفريق',
   706→  'reports.profitability': 'الربحية',
   707→  'reports.export': 'تصدير PDF',
   708→
   709→  // ─── Client Portal ──────────────────────────────────────────────
   710→  'portal.title': 'التحكم في بوابة العميل',
   711→  'portal.visibleSections': 'الأقسام المرئية',
   712→  'portal.timeline': 'الجدول الزمني',
   713→  'portal.documents': 'المستندات',
   714→  'portal.billing': 'الفواتير',
   715→  'portal.tasks': 'المهام',
   716→
   717→  // ─── Audit ──────────────────────────────────────────────────────
   718→  'audit.title': 'سجل التدقيق',
   719→  'audit.user': 'المستخدم',
   720→  'audit.action': 'الإجراء',
   721→  'audit.timestamp': 'التوقيت',
   722→  'audit.ip': 'عنوان IP',
   723→
   724→  // ─── Common Labels ──────────────────────────────────────────────
   725→  'common.name': 'الاسم',
   726→  'common.email': 'البريد الإلكتروني',
   727→  'common.phone': 'الهاتف',
   728→  'common.date': 'التاريخ',
   729→  'common.time': 'الوقت',
   730→  'common.status': 'الحالة',
   731→  'common.type': 'النوع',
   732→  'common.priority': 'الأولوية',
   733→  'common.actions': 'الإجراءات',
   734→  'common.details': 'التفاصيل',
   735→  'common.loading': 'جاري التحميل...',
   736→  'common.noResults': 'لا توجد نتائج',
   737→  'common.error': 'حدث خطأ',
   738→  'common.retry': 'إعادة المحاولة',
   739→  'common.showing': 'عرض',
   740→  'common.of': 'من',
   741→  'common.results': 'نتائج',
   742→  'common.all': 'الكل',
   743→  'common.none': 'لا يوجد',
   744→  'common.yes': 'نعم',
   745→  'common.no': 'لا',
   746→  'common.currency': 'ر.س',
   747→  'common.createdAt': 'تاريخ الإنشاء',
   748→  'common.updatedAt': 'تاريخ التحديث',
   749→};
   750→
   751→const translations: Record<Locale, Translations> = { en, ar };
   752→
   753→/**
   754→ * Get a translated string by key.
   755→ * Falls back to the key itself if not found.
   756→ */
   757→export function t(key: string, locale: Locale = 'ar'): string {
   758→  return translations[locale]?.[key] ?? key;
   759→}
   760→
   761→/**
   762→ * Get all translations for a given locale.
   763→ */
   764→export function getTranslations(locale: Locale): Translations {
   765→  return translations[locale];
   766→}
   767→
   768→export { translations };
   769→export default translations;
