     1→export type Locale = 'en' | 'ar';
     2→
     3→export interface Translations {
     4→  [key: string]: string;
   682→  'expense.courier': 'بريد سريع',
   683→  'expense.printing': 'طباعة',
   684→  'expense.other': 'أخرى',
   685→
   686→  // ─── Calendar Event Types ───────────────────────────────────────
   687→  'calendar.title': 'التقويم',
   688→  'calendar.hearing': 'جلسة',
   689→  'calendar.filing': 'تقديم',
   690→  'calendar.meeting': 'اجتماع',
   691→  'calendar.deadline': 'موعد نهائي',
   692→  'calendar.trial': 'محاكمة',
   693→  'calendar.deposition': 'إفادة',
   694→  'calendar.mediation': 'وساطة',
   695→  'calendar.location': 'الموقع',
   696→  'calendar.reminder': 'تذكير',
   697→
   698→  // ─── Evidence ───────────────────────────────────────────────────
   699→  'evidence.title': 'الأدلة والاستكشاف',
   700→  'evidence.document': 'مستند',
   701→  'evidence.photo': 'صورة',
   702→  'evidence.video': 'فيديو',
   703→  'evidence.physical': 'دليل مادي',
   704→  'evidence.digital': 'رقمي',
   705→  'evidence.testimony': 'شهادة',
   706→  'evidence.privileged': 'محمي بالامتياز',
   707→  'evidence.confidential': 'سري',
   708→  'evidence.source': 'المصدر',
   709→  'evidence.chainOfCustody': 'سلسلة الحيازة',
   710→
   711→  // ─── AI Assistant ───────────────────────────────────────────────
   712→  'ai.title': 'مساعد قانوني ذكي',
   713→  'ai.placeholder': 'اسأل عن قضيتك أو مستنداتك أو استراتيجياتك القانونية...',
   714→  'ai.summarize': 'تلخيص القضية',
   715→  'ai.draft': 'صياغة مستند',
   716→  'ai.analyze': 'تحليل المخاطر',
   717→  'ai.suggest': 'اقتراح استراتيجية',
   718→
   719→  // ─── Reports ────────────────────────────────────────────────────
   720→  'reports.title': 'التقارير والتحليلات',
   721→  'reports.caseMetrics': 'مقاييس القضايا',
   722→  'reports.financial': 'تقرير مالي',
   723→  'reports.timeReport': 'تقرير الوقت',
   724→  'reports.teamPerformance': 'أداء الفريق',
   725→  'reports.profitability': 'الربحية',
   726→  'reports.deadlineReport': 'تقرير المواعيد النهائية',
   727→  'reports.export': 'تصدير PDF',
   728→
   729→  // ─── Client Portal ──────────────────────────────────────────────
   730→  'portal.title': 'التحكم في بوابة العميل',
   731→  'portal.visibleSections': 'الأقسام المرئية للعميل',
   732→  'portal.timeline': 'الجدول الزمني',
   733→  'portal.documents': 'المستندات',
   734→  'portal.billing': 'الفواتير',
   735→  'portal.tasks': 'حالة المهام',
   736→  'portal.comments': 'التعليقات',
   737→
   738→  // ─── Audit ──────────────────────────────────────────────────────
   739→  'audit.title': 'سجل التدقيق',
   740→  'audit.user': 'المستخدم',
   741→  'audit.action': 'الإجراء',
   742→  'audit.timestamp': 'التوقيت',
   743→  'audit.details': 'التفاصيل',
   744→  'audit.ip': 'عنوان IP',
   745→
   746→  // ─── Comments ────────────────────────────────────────────────────
   747→  'comments.title': 'التعليقات والملاحظات',
   748→  'comments.internal': 'داخلي فقط',
   749→  'comments.visibleToClient': 'مرئي للعميل',
   750→  'comments.addComment': 'إضافة تعليق',
   751→  'comments.placeholder': 'اكتب تعليقاً...',
   752→
   753→  // ─── Case Extra Fields ──────────────────────────────────────────
   754→  'cases.jurisdiction': 'الاختصاص القضائي',
   755→  'cases.opposingCounsel': 'محامي الخصم',
   756→  'cases.statuteOfLimitations': 'تقادم الدعوى',
   757→
   758→  // ─── Common Labels ──────────────────────────────────────────────
   759→  'common.name': 'الاسم',
   760→  'common.email': 'البريد الإلكتروني',
   761→  'common.phone': 'الهاتف',
   762→  'common.date': 'التاريخ',
   763→  'common.time': 'الوقت',
   764→  'common.status': 'الحالة',
   765→  'common.type': 'النوع',
   766→  'common.priority': 'الأولوية',
   767→  'common.actions': 'الإجراءات',
   768→  'common.details': 'التفاصيل',
   769→  'common.loading': 'جاري التحميل...',
   770→  'common.noResults': 'لا توجد نتائج',
   771→  'common.error': 'حدث خطأ',
   772→  'common.retry': 'إعادة المحاولة',
   773→  'common.showing': 'عرض',
   774→  'common.of': 'من',
   775→  'common.results': 'نتائج',
   776→  'common.all': 'الكل',
   777→  'common.none': 'لا يوجد',
   778→  'common.yes': 'نعم',
   779→  'common.no': 'لا',
   780→  'common.currency': 'ر.س',
   781→  'common.createdAt': 'تاريخ الإنشاء',
   782→  'common.updatedAt': 'تاريخ التحديث',
   783→};
   784→
   785→const translations: Record<Locale, Translations> = { en, ar };
   786→
   787→/**
   788→ * Get a translated string by key.
   789→ * Falls back to the key itself if not found.
   790→ */
   791→export function t(key: string, locale: Locale = 'ar'): string {
   792→  return translations[locale]?.[key] ?? key;
   793→}
   794→
   795→/**
   796→ * Get all translations for a given locale.
   797→ */
   798→export function getTranslations(locale: Locale): Translations {
   799→  return translations[locale];
   800→}
   801→
   802→export { translations };
   803→export default translations;
